Gulab Jamun,"soy chunks, dindigul biryani, bobbatlu, beans",189.9,26,Veg
Grand Palak Paneer,"mosaru anna, mustard seeds, okra, beans, clove",205.69,20,Veg
Creamy Thali,"vinegar, coffee, tamarind rice, malai",328.79,50,Veg
Vada,"qubani ka meetha, curd rice, malpua, barfi, imarti, chickpea",73.84,13,Veg
Jeera Rice,"paratha, zucchini, milk",164.92,34,Veg
Aloo Tikki,"sesame seeds, malpua, tofu",175.72,5,Veg
Soya Chaap,"coriander, quinoa, turmeric, veg biryani, curry leaves, saffron",212.05,44,Veg
Chicken Lababdar,"soy chunks, chocolate, butter, appam",349.9,18,Non-Veg
Badam Milk,"vanilla, jaggery, arrowroot, meat masala, malai, memoni biryani, sea salt",364.69,23,Veg
Mumbai Aloo Jeera,"bombay biryani, orange, poriyal, kolkata biryani, orange blossom water, chhena, tea",215.61,37,Veg
Sharbat,"cornflour, wheat, mustard seeds, curry leaves, lettuce",286.08,45,Veg
Upma,"curry leaves, kitchen king masala, puttu",566.0,11,Veg
Pongal,"byadgi chilli, puran poli, curd rice, sesame seeds, black gram, kewra water, raisin",382.76,31,Veg
Thandai,"curry leaves, honey, sea salt, kadala curry, halwa, moru curry, patisa",210.86,7,Veg
Pani Puri,"asafoetida, green chilli, carrot",87.35,9,Veg
Peshawari Paneer Korma,"pomegranate seeds, kashmiri chilli, poornam, chettinad biryani, halwa, almond",299.13,31,Veg
Vada,"tomato rice, lime, veg biryani, coconut oil, thalassery biryani, wheat, appam",170.54,23,Veg
Kadhai Fresh Lime Soda,"vinegar, grapes, guntur chilli, fish, elaichi, tamarind, chole masala",647.62,48,Veg
Dhaba Chicken Chettinad,"fish, sambar powder, amrakhand, salt",350.59,38,Non-Veg
Celebration Dahi Bhalla,"prawn biryani, tomato rice, lettuce, malpua, beans",191.35,22,Veg
Awadhi Dahi Bhalla,"cumin seeds, bread, sambar, red chilli powder",207.57,39,Veg
Bhindi Masala,"shahi tukda, cabbage, agar agar, sambar, khoya",265.48,48,Veg
Green Tea,"lettuce, pomegranate seeds, cashew, celery, coriander leaves, curd rice",182.01,40,Veg
Malai Veg Thali,"beans, holige, pulissery",262.61,48,Veg
Egg Curry,"mint leaves, fish, maida, kootu",574.32,18,Non-Veg
Rasam,"malabar biryani, pomegranate, vangi bath, shrikhand",553.8,21,Dessert
Aloo Gobi,"coconut, soya granules, imarti, sona masoori rice, ginger, dry mango powder, thoran",416.92,31,Veg
Dahi Puri,"tofu, peda, lotus seeds, agar agar, ghee rice, okra, malpua",292.62,21,Dessert
Falooda,"chitranna, arrowroot, sea salt, grapes, egg biryani",247.85,40,Veg
Festive Mango Lassi,"soy chunks, turmeric, obbattu, quinoa, asafoetida",293.79,10,Veg
Aloo Palak,"byadgi chilli, cashew, onion, bombay biryani, mushroom",140.85,12,Veg
Gobi Paratha,"sindhi biryani, bottle gourd, thatte idli, coconut rice, almond, dindigul biryani, eggplant",230.74,18,Veg
Mutton Keema,"arrowroot, lemon rice, malabar biryani, cucumber, fish masala",59.98,40,Non-Veg
Garlic Naan,"mughlai biryani, shrikhand, modak, biryani rice",161.15,14,Veg
Grilled Masala Chai,"hyderabadi biryani, murukku, oil, ghee rice, poriyal, rock salt, meat masala",552.93,18,Veg
Salted Lassi,"butter, coriander leaves, potato, tapioca",489.01,32,Veg
Dosa,"meat masala, kichadi, rabri, sona masoori rice, jeerakasala rice, asafoetida, seeraga samba rice",685.47,16,Veg
Jeera Rice,"gelatin, prawn, lettuce, raisin, coconut oil, puran poli, cornflour",70.74,22,Veg
Malai Kulfi,"thatte idli, vanilla, puliyogare, kewra water, chaat masala",519.2,17,Veg
Chicken Tikka Masala,"pomegranate seeds, pav bhaji masala, malpua, capsicum, spinach, gelatin",608.24,35,Non-Veg
Rose Milk,"soy sauce, biryani masala, dry mango powder",666.9,7,Veg
Aloo Paratha,"puttu, cheddar, tea, spring onion, capsicum, gujiya, cucumber",112.08,33,Veg
Thali,"orange, fish biryani, malai, roti",242.7,45,Veg
Roti,"chole masala, tomato rice, paneer, capsicum, spring onion, garam masala",96.96,40,Veg
Dal Tadka,"thayir sadam, shrikhand, noodles, chole masala, dindigul biryani, spinach",297.39,11,Veg
Egg Bhurji,"capsicum, guntur chilli, lettuce, double ka meetha",224.91,32,Non-Veg
Tandoori Roti,"star anise, lemon, pomegranate seeds, noodles, veg biryani, peas pulao",524.96,14,Veg
Butter Kheer,"prawn, coconut, coriander, olan",532.48,34,Veg
Paratha,"malabar biryani, mutton, black pepper, balushahi, agar agar",143.24,46,Veg
Thali,"onion, qubani ka meetha, cumin seeds, pink salt, jeerakasala rice",476.3,44,Veg
Rajasthani Sweet Lassi,"rice, prawn, sea salt, neer dosa, thalassery biryani",481.24,13,Veg
Fragrant Gulab Jamun,"curd rice, kootu, capsicum, orange blossom water, mint leaves, mosaru anna",57.36,30,Veg
Thandai,"almond, murukku, kashmiri chilli, jeerakasala rice, bay leaf, garlic",553.68,5,Veg
Paneer Paratha,"gujiya, mutton, biryani masala, bhatkali biryani",267.97,46,Veg
Party Pack,"lentil, tehari, turmeric, cucumber, guntur chilli, gujiya",435.63,49,Veg
Dosa,"payasam, beetroot, fish",686.79,18,Veg
Jaljeera,"mint leaves, avial, naan, almond, celery, orange",404.14,9,Veg
Palak Paneer,"raisin, kashmiri chilli, custard powder",472.57,46,Veg
Green Tea,"mutton, soan papdi, chole masala, rose water",538.41,10,Veg
Badam Milk,"modak, ginger, prawn, eggplant, sambar powder, sona masoori rice",649.37,34,Veg
Kolhapuri Rooh Afza,"sugar, shankarpali, neer dosa, jaggery, soy chunks",233.25,21,Bread
Dal Makhani,"kidney beans, pink salt, lime, garam masala, olan, cardamom",283.55,12,Veg
Daily Chicken Madras,"thoran, erissery, thalassery biryani, butter, puran poli, almond",443.68,28,Non-Veg
Punjabi Mini Thali,"sambar, semolina, star anise, onion, celery, cumin",492.86,28,Veg
Rajma Masala,"cardamom, rock salt, banana, byadgi chilli",608.27,16,Starter
Chocolate Brownie,"seitan, honey, vangi bath",314.48,25,Veg
Aromatic Mutton Rogan Josh,"sheera, ginger, malpua, yogurt, rice",341.44,14,Non-Veg
Garlic Paneer Lababdar,"mezhukkupuratti, malpua, coconut, olan, biryani rice",354.06,13,Veg
Hot Coffee,"capsicum, bhatkali biryani, black salt, seeraga samba rice",677.18,10,Veg
Chicken 65,"shahi tukda, chickpea, curd rice, almond, seitan, soya granules, chicken biryani",322.25,11,Non-Veg
Desi Chicken Lollipop,"bombay biryani, cabbage, asafoetida, wheat, zucchini",341.29,23,Non-Veg
Gajar Halwa,"chakli, coriander, byadgi chilli, soya granules",61.98,18,Veg
Chatpata Veg Kolhapuri,"asafoetida, garlic, dum biryani, sago, basmati rice",135.44,10,Veg
Veg Korma,"noodles, shahi tukda, lemon rice, flour, malabar biryani",578.83,37,Veg
Makhani Green Tea,"milk, cinnamon, mustard oil, obbattu",108.91,44,Veg
Jalebi,"cinnamon, soan papdi, shankarpali, tamarind",87.39,31,Veg
Upma,"grapes, moru curry, obbattu, rasam powder, malpua, kidney beans, rasam",163.14,22,Veg
Goan Starter Platter,"ragi idli, sheera, bombay biryani",266.63,46,Veg
Zesty Rose Milk,"mughlai biryani, basundi, syrup, cheddar, guntur chilli, chocolate",521.5,21,Veg
Fresh Paneer Pasanda,"shahi tukda, dum biryani, coconut oil, coriander, theeyal, thoran",431.17,41,Veg
Rooh Afza,"ghee rice, coconut milk, mozzarella, murukku, qubani ka meetha",150.5,7,Non-Veg
Gujarati Laccha Paratha,"theeyal, bobbatlu, cardamom, oats",182.4,6,Veg
Special Paneer Lababdar,"soya granules, chakli, aviyal, ambur biryani",215.14,28,Veg
Green Tea,"peas pulao, appam, grapes, lettuce, cauliflower",240.22,28,Veg
Jeera Rice,"barfi, bobbatlu, hyderabadi biryani",389.89,20,Veg
Mutton Biryani,"clove, red chilli powder, sea salt, kidney beans, fish, rock salt",222.96,26,Non-Veg
Fresh Lime Water,"cinnamon, byadgi chilli, mysore pak, pachadi",283.61,28,Veg
Jaljeera,"fish biryani, beans, pomegranate seeds",587.67,20,Veg
Fish Tikka,"beetroot, chickpea, butter",175.41,43,Non-Veg
Dal Tadka,"sambar, awadhi biryani, sindhi biryani, tahari, chakli, broccoli, ambur biryani",127.72,49,Veg
Chicken Manchurian,"biryani masala, ghee rice, orange blossom water, bobbatlu, bay leaf, garlic",131.02,42,Non-Veg
Kachori,"malabar biryani, balushahi, red chilli powder, patisa, naan",291.05,38,Veg
Aloo Tikki,"seeraga samba rice, broccoli, appam, roti, murukku, chocolate",276.28,24,Veg
Zesty Baingan Bharta,"seeraga samba rice, chitranna, bread, puttu, tahari",87.86,5,Veg
Egg Curry,"oil, shrikhand, bread",656.51,42,Non-Veg
Shami Kebab,"oats, black gram, patisa, celery, fish biryani",530.28,5,Veg
Fry Party Pack,"lemon rice, yogurt, pav bhaji masala, rose water, lotus seeds, asafoetida, cauliflower",157.58,49,Veg
North Indian Roti,"chitranna, mint leaves, kewra water, mango, lotus seeds, spinach",431.97,15,Veg
Sour Hariyali Paneer,"vanilla, balushahi, black salt",325.36,8,Veg
Pulao Chicken Tikka Masala,"basmati rice, chaat masala, jeerakasala rice, pink salt, naan, babycorn, vermicelli",540.16,41,Veg
Tandoori Platter,"patisa, amrakhand, biryani rice, basmati rice, milk, melon seeds",396.07,14,Veg
Golden Rajma Masala,"corn, theeyal, thatte idli, chole masala, quinoa",405.46,30,Starter
Samosa,"chaat masala, eggplant, cumin, byadgi chilli, pumpkin, puttu, grapes",203.86,11,Veg
Mini Thali,"mutton, poppy seeds, tamarind, wheat, obbattu, babycorn, almond",645.74,15,Veg
Lahori Sambar,"qubani ka meetha, poriyal, rock salt, tofu",613.23,33,Non-Veg
Fresh Lime Water,"ladoo, malabar biryani, coriander leaves, meat masala",615.86,32,Veg
Aloo Tamatar,"guntur chilli, lemon, kichadi, poppy seeds, prawn biryani",288.0,39,Veg
Ras Malai,"apple, eggplant, rabri, jaiphal, pineapple, jaggery, chettinad biryani",121.1,17,Veg
Sizzling Badam Milk,"chocolate, green gram, neer dosa, coriander leaves, barfi, fenugreek",232.95,25,Veg
Hyderabadi Chicken Manchurian,"beans, bombay biryani, tomato",364.1,29,Non-Veg
Kheer,"sago, elaichi, green chilli, ragi idli, turmeric, erissery, moru curry",109.56,19,Veg
Shami Kebab,"fenugreek, semolina, chicken, thayir sadam, amrakhand, poornam, vermicelli",566.73,40,Veg
Dal Tadka,"karanji, fenugreek, cashew, okra, radish, memoni biryani",106.12,45,Veg
Rooh Afza,"dum biryani, shankarpali, sea salt, cinnamon, tomato rice, arrowroot",490.45,20,Bread
Paneer Makhani,"quinoa, green gram, cashew, meat masala, cheese, guntur chilli",170.01,30,Veg
Garlic Naan,"patisa, mozzarella, tapioca, chhena, seeraga samba rice",156.65,31,Veg
Classic Masala Chai,"mustard seeds, thatte idli, avial, fish masala, kootu, memoni biryani",440.34,32,Veg
Tandoori Platter,"veg biryani, red chilli powder, kewra water",221.8,18,Veg
Chicken Vindaloo,"lettuce, dry mango powder, bread, malai",542.5,42,Veg
Crispy Matar Paneer,"kidney beans, bisi bele bath, white pepper, moru curry, sheera, tomato, garam masala",498.87,20,Veg
Divine Chaas,"kewra water, prawn, pineapple, garlic",590.21,35,Veg
Saag Thali,"vanilla, bombay biryani, sago",193.45,17,Veg
Jaljeera,"ladoo, cornflour, garlic, chicken biryani, zucchini",626.35,16,Veg
Fresh Lime Soda,"chicken, bay leaf, semolina, biryani masala",489.61,30,Veg
Zesty Tandoori Roti,"kolkata biryani, red chilli powder, sambar, agar agar, cinnamon",312.02,28,Veg
Chicken Do Pyaza,"malabar biryani, tofu, tamarind, melon seeds, vanilla, dry mango powder, clove",73.53,43,Non-Veg
Mixed Vegetables,"amrakhand, kashmiri pulao, coconut milk, curd rice",274.23,7,Veg
Chocolate Brownie,"babycorn, arrowroot, shahi tukda, beans, eggplant, thatte idli",583.58,19,Veg
Mughlai Jalebi,"sambar powder, naan, veg biryani",626.08,33,Veg
Thandai,"garlic, veg biryani, peas pulao",318.42,31,Veg
Mango Lassi,"kashmiri chilli, chole masala, puttu, asafoetida",145.4,6,Veg
Spicy Paneer Do Pyaza,"cashew, puliyogare, vangi bath, rabri",585.92,28,Veg
Shami Kebab,"basmati rice, cabbage, thatte idli",113.78,48,Veg
Egg Bhurji,"sheera, pachadi, pasta, agar agar, honey, cabbage, chitranna",65.5,25,Non-Veg
Jalebi,"sheera, broccoli, bottle gourd, payasam, okra",619.07,32,Veg
Jalebi,"sheera, murukku, chhena, dum biryani, milk, double ka meetha, mozzarella",136.98,37,Veg
Veg Pulao,"cinnamon, chickpea, theeyal, black gram",73.09,46,Veg
Executive Thali,"holige, bobbatlu, bottle gourd, sesame seeds, bread, murukku",162.24,33,Veg
Mumbai Veg Jalfrezi,"kidney beans, basmati rice, puran poli, broccoli",583.06,5,Veg
Uttapam,"tahari, pumpkin, arrowroot, prawn biryani, neer dosa, melon seeds, beans",246.32,48,Veg
Egg Curry,"poornam, amrakhand, biryani masala, broccoli",103.95,6,Non-Veg
Falooda,"cinnamon, lime, carrot, fish biryani",561.74,47,Veg
Prawn Curry,"roti, spinach, poppy seeds, gelatin",553.06,20,Non-Veg
Papdi Chaat,"semolina, pink salt, lentil, soya granules, green chilli, cashew",266.9,25,Veg
Prawn Masala,"celery, bottle gourd, eggplant",513.39,25,Non-Veg
Royal Seekh Kebab,"thatte idli, lentil, bay leaf, red chilli",464.58,11,Veg
Thandai,"sago, malabar biryani, kadala curry, banana",357.68,30,Veg
Fresh Lime Soda,"puran poli, barfi, pineapple",162.13,5,Veg
Achari Tikka,"asafoetida, rabri, moru curry, rose water, kashmiri chilli, bobbatlu",106.08,8,Veg
Tandoori Platter,"pineapple, prawn, arrowroot, meat masala, coriander, jaggery",392.37,45,Veg
Tandoori Chaas,"soan papdi, holige, oil, lotus seeds, clove, paratha",644.46,16,Veg
Crispy Soya Tikka,"radish, dum biryani, eggplant, cumin seeds",180.59,15,Veg
Chana Masala,"potato, cauliflower, qubani ka meetha, coconut milk, grapes, roti, cucumber",50.66,6,Bread
Mixed Vegetables,"kashmiri pulao, apple, gujiya",697.13,14,Veg
Golden Egg Bhurji,"garam masala, gujiya, curry leaves",176.47,16,Non-Veg
Claypot Sharbat,"poriyal, mutton biryani, asafoetida",493.35,20,Veg
Mild Mango Lassi,"biryani rice, paneer bhurji, paneer, rose water, tamarind",599.05,15,Veg
Masala Chai,"maida, sesame seeds, sambar, banana, fenugreek, star anise, basundi",697.58,19,Veg
Curry Moong Dal Halwa,"avial, star anise, seitan, sesame seeds",383.59,15,Veg
Fruit Custard,"coconut rice, thatte idli, malabar biryani, amrakhand",649.37,41,Veg
Curry Pani Puri,"mustard seeds, halwa, mozzarella, coriander",354.93,32,Veg
Maharashtrian Non-Veg Thali,"chitranna, vermicelli, pomegranate, custard powder, coffee, rasam powder, fish",464.57,42,Veg
Hariyali Rajma Masala,"bay leaf, gelatin, beans, neer dosa, ginger",646.21,16,Dessert
Prawn Curry,"cornflour, tofu, chickpea",137.51,48,Non-Veg
Paneer Manchurian,"black pepper, shahi tukda, sour cream, bombay biryani, pomegranate, chocolate, seeraga samba rice",482.97,12,Veg
Paneer Tikka,"celery, alfredo sauce, tehari, fish masala",138.71,6,Veg
Fresh Lime Soda,"sona masoori rice, arrowroot, lucknowi biryani, kashmiri chilli, mint leaves, fenugreek",339.39,26,Veg
Aloo Paratha,"mutton biryani, ginger, lucknowi biryani, radish",348.25,41,Veg
Veg Frankie,"orange, cumin seeds, bread, aviyal, broccoli",554.79,25,Veg
Nani Ki Special Thali,"seeraga samba rice, coconut oil, malai",362.91,50,Veg
Soya Chaap,"sambar, mint leaves, flour, obbattu, mayonnaise, corn",406.73,36,Veg
Achari Paneer,"sambar, oats, fish biryani, kidney beans, curd rice, ghee rice, naan",229.1,27,Veg
Paneer Makhani,"shahi tukda, vangi bath, puliyogare, pomegranate, maida, lentil",580.92,26,Veg
Butter Samosa,"egg, lettuce, mezhukkupuratti, payasam",399.87,8,Veg
Rooh Afza,"pav bhaji masala, chole masala, hummus, sambar, tomato, maida, eggplant",371.9,32,Fast Food
Plain Naan,"coconut oil, black pepper, tempeh, jaiphal, patisa",373.17,11,Veg
Laccha Paratha,"quinoa, mutton biryani, noodles, turmeric, yogurt",97.88,48,Veg
Paneer Frankie,"lettuce, orange blossom water, sour cream, cinnamon, sago",567.12,35,Veg
Tangri Kebab,"cashew, semolina, peas pulao, basundi",154.55,29,Veg
Pav Bhaji,"patisa, ladoo, seeraga samba rice, chhena, soy chunks",74.89,7,Veg
Dal Bukhara,"moru curry, green gram, aviyal, green chutney, chocolate",109.88,31,Veg
Veg Frankie,"egg biryani, mysore pak, rabri, orange, black pepper",686.58,17,Veg
Dal Makhani,"celery, poppy seeds, chitranna, cornflour, peda, rose water",580.38,15,Veg
Ice Cream,"thoran, beans, tomato, patisa, sheera, rice",64.86,19,Veg
Chilli Chicken,"rasam, kewra water, pomegranate seeds, javitri",369.98,36,Non-Veg
Mughlai Rabri,"rasam powder, mango, beans, tamarind rice, mutton biryani, semolina",364.5,6,Veg
Mixed Vegetables,"onion, patisa, mysore pak, beans",426.89,46,Veg
Goan Chicken Soup,"seitan, radish, peas, patisa, shrikhand, clove, peda",178.42,22,Non-Veg
Celebration Chicken Lababdar,"capsicum, bombay biryani, mezhukkupuratti, paratha",396.76,31,Non-Veg
Minestrone Soup,"chicken masala, coconut rice, onion, puttu, mutton biryani, theeyal, sambar",627.85,30,Veg
Garlic Bread,"sesame seeds, bay leaf, karanji, pumpkin, byadgi chilli",121.16,13,Veg
Rajma Masala,"fenugreek, quinoa, chhena, cucumber, mutton biryani, biryani masala, bottle gourd",66.56,50,Main Course
Kerala Veg Crispy,"gelatin, balushahi, pasta, curry leaves, chakli",407.71,25,Veg
Golden Pongal,"ghee, bhatkali biryani, bisi bele bath, awadhi biryani",164.11,30,Veg
Sizzling Malai Kebab,"lucknowi biryani, coriander leaves, beans, barfi",637.14,26,Veg
Soya Tikka,"kashmiri pulao, chicken masala, pav bhaji masala, erissery, beans, mint chutney, oil",153.08,41,Veg
Chicken Momos,"kaalan, veg biryani, shankarpali, besan, milk",211.63,38,Non-Veg
Charcoal Roomali Roti,"soya granules, black pepper, chaat masala",471.54,14,Veg
Traditional Chicken Frankie,"peda, soy sauce, mayonnaise, honey",295.18,9,Non-Veg
Sweet Chicken Soup,"tofu, tamarind chutney, seitan, salsa",210.44,16,Non-Veg
Chicken Curry,"arrowroot, star anise, celery, roti, paneer",584.43,39,Non-Veg
Executive Thali,"prawn, cheddar, mosaru anna, puttu, poornam, lettuce, jaiphal",550.47,10,Veg
Badam Halwa,"bread, spinach, coffee",279.55,16,Veg
Galouti Kebab,"ambur biryani, vermicelli, white pepper, thoran, arrowroot, mustard oil",305.9,44,Veg
Mughlai Masala Fries,"chicken masala, naan, jaiphal, milk, meat masala",265.85,41,Veg
Veg Burger,"mint leaves, mezhukkupuratti, jeerakasala rice",650.68,6,Veg
Crispy Mushroom Manchurian,"coconut milk, curry leaves, paneer bhurji, chaat masala, moru curry",511.59,15,Veg
Paneer Bhurji,"khoya, schezwan sauce, kashmiri pulao, soy chunks, mayonnaise, elaichi",214.36,18,Veg
Fresh Lime Soda,"pasta, jaiphal, fish, soya granules, olan, tamarind chutney, moru curry",658.55,32,Veg
Rasmalai,"soy sauce, arrowroot, potato",483.69,14,Soup
Pav Bhaji,"qubani ka meetha, naan, pachadi, malai, garlic, amrakhand, chicken masala",569.3,8,Veg
Awadhi Pani Puri,"ghee, black salt, mutton biryani, tofu, rasam, butter, thoran",89.91,17,Veg
Pani Puri,"malpua, chickpea, tamarind, peas pulao, elaichi, sago, fish",240.86,38,Veg
Mushroom Tikka,"sambar powder, yogurt dip, tamarind rice, alfredo sauce, rice, sea salt",570.64,7,Veg
Paneer Manchurian,"cardamom, tamarind rice, semolina, lime, oil, puran poli",510.86,37,Veg
Ice Cream,"modak, jaiphal, rasam, kidney beans, avial, black gram",256.91,13,Veg
Veg Burger,"dry mango powder, bay leaf, double ka meetha, ladoo, black salt, bisi bele bath, mayonnaise",459.24,17,Veg
Crispy Fruit Custard,"black salt, syrup, amrakhand, fenugreek, schezwan sauce, bottle gourd",617.92,35,Veg
Wedding Egg Biryani,"guntur chilli, soy sauce, kewra water, besan",499.33,21,Non-Veg
Aromatic Sharbat,"mango, marinara sauce, quinoa, mezhukkupuratti, besan",573.96,17,Veg
Tandoori Momos,"thayir sadam, basmati rice, theeyal",84.88,21,Veg
Paneer Tikka,"mughlai biryani, javitri, theeyal",649.05,38,Veg
Chicken Curry,"noodles, appam, chicken masala, barfi",498.3,31,Non-Veg
Steamed Rice,"egg, wheat, seeraga samba rice, peas pulao, babycorn, awadhi biryani, tahari",257.12,46,Veg
Chicken Tikka,"ginger, broccoli, ghee",219.71,33,Non-Veg
Dhaba Veg Kolhapuri,"coconut rice, shrikhand, garam masala, lentil",325.54,48,Veg
Punjabi Shahi Paneer,"cucumber, rice, celery",195.79,17,Veg
Cheese Frankie,"green chutney, halwa, poornam, almond",158.79,50,Veg
Garlic Naan,"tamarind, cabbage, meat masala, mosaru anna, maida, kashmiri pulao, olan",304.18,24,Veg
Dum Mixed Vegetables,"eggplant, pav bhaji masala, banana, pasta, celery, syrup, grapes",422.42,40,Veg
Street Style Rose Milk,"oats, pulissery, chettinad biryani, khoya, mustard seeds, cream, orange blossom water",503.08,44,Veg
Tikka Mushroom Manchurian,"kashmiri chilli, rasam, pesto, capsicum, patisa, gujiya, paneer",450.94,12,Veg
Margherita,"basundi, mozzarella, sour cream, malai, peas pulao, syrup",125.0,33,Soup
Biryani Veg Frankie,"halwa, tofu, peas, jaiphal, roti, soy sauce, spinach",363.72,16,Veg
Rajma Masala,"curry leaves, imarti, besan",235.09,7,Main Course
Veg Roll,"qubani ka meetha, jeerakasala rice, soan papdi, yogurt dip",198.11,28,Veg
Claypot Paneer Tikka,"malai, tamarind chutney, gujiya, pink salt, wheat, honey",675.69,33,Veg
Chilli Paneer,"black salt, peas pulao, red chilli powder",103.05,46,Veg
Paneer Momos,"cabbage, grapes, ghee rice, bhatkali biryani, tempeh",220.01,23,Veg
Hyderabadi Veg Burger,"javitri, peas, alfredo sauce, bay leaf, thayir sadam, cucumber",376.6,26,Veg
Maa Ki Thali,"sambar powder, oil, dindigul biryani",223.92,48,Veg
Veg Kolhapuri,"soy chunks, spring onion, bhatkali biryani, semolina",482.15,37,Veg
Dosa,"eggplant, arrowroot, fish biryani, garlic",415.06,21,Veg
Baby Corn Manchurian,"cornflour, neer dosa, tomato rice, chicken, mayonnaise, mustard sauce",110.18,34,Veg
Hot Chicken Curry,"tomato, mysore pak, meat masala, cream, tehari, raisin",523.78,9,Non-Veg
Dhaba Style Mini Thali,"butter, fenugreek, modak, avial, chakli",669.38,25,Veg
Fresh Pakora,"grapes, avial, cream, coconut rice, sour cream, puttu, cumin",604.97,15,Veg
Dal Tadka,"malai, soya granules, kewra water, coconut rice, avial, neer dosa, peas pulao",492.2,6,Veg
Mild Chocolate Brownie,"soy sauce, kewra water, fenugreek, avial, tempeh, olan, rose water",264.21,48,Veg
Egg Bhurji,"mutton biryani, mushroom, sour cream, prawn",361.67,15,Non-Veg
Honey Chilli Potato,"pasta, agar agar, hyderabadi biryani, cream, sugar",418.04,30,Veg
Paneer Manchurian,"pineapple, honey, hyderabadi biryani, lime, kaalan, sindhi biryani",487.13,35,Veg
Manchow Soup,"sour cream, bisi bele bath, tea, poppy seeds",235.12,48,Veg
Dahi Bhalla,"white pepper, cream, red chilli powder, mango, green gram, biryani masala",695.14,41,Veg
Aloo Tikki,"mustard seeds, imarti, salt, tofu, avial",307.13,15,Veg
Tandoori Steamed Rice,"strawberry, gujiya, honey, coriander leaves, pineapple, dindigul biryani, lemon",231.16,41,Veg
Gobi Paratha,"orange, kidney beans, chhena, holige, basmati rice, chicken, maida",398.32,12,Veg
Margherita,"syrup, tamarind, dry mango powder, salsa, wheat",109.23,13,Dessert
Thali,"mint leaves, ragi idli, jaiphal, cardamom, tamarind chutney, shrikhand, rasam",188.09,39,Veg
Kulfi,"puran poli, dum biryani, curd rice, chaat masala",302.13,7,Veg
Rajasthani Sweet Corn Soup,"sugar, tofu, holige, mint chutney, coconut oil, tahari, bisi bele bath",246.77,33,Veg
Zesty Veg Frankie,"garlic, green gram, black salt, barfi",455.52,43,Veg
Grand Cheese Momos,"lime, kadala curry, chhena",153.56,21,Veg
Chicken Soup,"cucumber, carrot, bhatkali biryani, chicken masala, lemon, poornam, cashew",328.51,11,Non-Veg
South Indian Upma,"star anise, banana, gujiya, milk, malai, peas pulao, basundi",294.8,31,Veg
Paneer Momos,"malabar biryani, roti, celery",413.39,39,Veg
Curry Upma,"soya granules, prawn biryani, seitan, coriander chutney",221.43,50,Veg
Heavenly Papdi Chaat,"cucumber, tea, mosaru anna",354.43,38,Veg
Chicken Soup,"sour cream, seitan, cucumber, tamarind rice, tamarind chutney, salt",605.65,36,Non-Veg
Upma,"orange, peas, bombay biryani, soy sauce, coconut milk, modak",207.18,19,Veg
Gobi Paratha,"dry mango powder, thoran, thatte idli, apple, orange, puttu",341.37,14,Veg
Authentic Chicken Roll,"kaalan, soan papdi, payasam, chickpea",57.19,30,Non-Veg
Paneer Manchurian,"bhatkali biryani, kadala curry, bread, kidney beans, oats",463.04,11,Veg
Maharashtrian Paneer Korma,"wheat, basmati rice, coffee, mustard sauce",395.72,13,Veg
Mughlai Special Thali,"black pepper, lemon, tehari, dindigul biryani, sambar powder",469.51,36,Veg
Schezwan Noodles,"malai, salt, tamarind rice, sambar, kadala curry, pomegranate",659.63,44,Veg
Aloo Gobi,"coconut milk, seitan, quinoa, yogurt dip, sambar powder, egg biryani, honey",407.51,37,Veg
Tandoori Platter,"pav bhaji masala, ragi idli, cumin, sambar powder, besan",562.66,30,Veg
Paneer Pasanda,"imarti, chocolate, shrikhand, orange, pachadi",123.55,16,Veg
Veggie Delight Pizza,"coconut rice, sambar, wheat, yogurt dip, pomegranate, besan, honey",584.62,35,Veg
Chicken Roll,"cinnamon, pachadi, arrowroot, yogurt dip, puttu",233.64,16,Non-Veg
Madras Vada Pav,"sambar powder, pachadi, payasam, besan",290.88,47,Veg
Prawn Masala,"malabar biryani, mustard oil, mosaru anna, biryani masala, bread",291.14,38,Non-Veg
Chicken Tikka,"pomegranate, kadala curry, sambar, besan, orange blossom water",312.52,17,Non-Veg
Chicken Manchurian,"ragi idli, pachadi, mosaru anna, honey, cumin, cumin seeds",623.35,43,Non-Veg
Hyderabadi Biryani,"ragi idli, pachadi, sambar, cumin",524.92,46,Veg
Rajasthani Veg Crispy,"sambar powder, payasam, cumin, besan",294.09,46,Veg
Tangy Pav Bhaji,"pachadi, mosaru anna, honey, cumin, besan",160.9,13,Veg
Kashmiri Pulao,"pachadi, sambar, cumin, besan, honey",289.64,35,Veg
Mutton Rogan Josh,"sambar powder, payasam, cumin, besan",443.52,22,Non-Veg
Fish Curry,"pachadi, mosaru anna, honey, cumin, besan",386.18,33,Non-Veg
Egg Curry,"sambar, cumin, besan, honey",220.47,15,Non-Veg
Paneer Butter Masala,"mosaru anna, cumin, besan, honey",580.92,26,Veg
Dal Makhani,"cumin, besan, honey",384.64,42,Veg
Chana Masala,"besan, honey",621.03,9,Veg
Aloo Jeera,"honey",288.22,7,Main Course
Veg Samosa,"sugar, milk, cashew, spinach, paneer, yogurt",230.75,5,Veg
Chicken 65,"egg, tomato, spinach, milk, sugar, cauliflower",594.92,29,Non-Veg
Paneer Pakora,"okra, yogurt, mushroom, garlic, rice, chicken",406.74,33,Veg
